["user_id", "source", "category"]
["1f3507a496", "context", "Товары для животных"]
["6be25e13e4", "other", "Досуг"]
["bee2e9fba1", "other", "Продукты"]
["184a8f0bcd", "other", "Досуг"]
["2eabd87abc", "context", "Продукты"]
["4670ef1436", "other", "Бытовая техника"]
["66de102cc4", "other", "Досуг"]
["0df79f273e", "other", "Продукты"]
["95b9711c24", "other", "Электроника"]
["5c369347ff", "other", "Досуг"]
["5c6f528883", "other", "Электроника"]
["8fafb5f2b4", "other", "Электроника"]
["863bd2ecd5", "other", "Бытовая техника"]
["5232498027", "other", "Электроника"]
["442e55d134", "other", "Бытовая техника"]
["144b84d372", "context", "Бытовая техника"]
["d32835228b", "other", "Досуг"]
["2ef80020de", "context", "Досуг"]
["a4265465d2", "other", "Электроника"]
["5a377adf58", "email", "Электроника"]
["67570afa68", "other", "Продукты"]
["c1e7a4804d", "other", "Электроника"]
["8b86c55746", "context", "Строительство и ремонт"]
["07536d01d5", "other", "Электроника"]
["854dbd933d", "other", "Электроника"]
["751709326e", "email", "Электроника"]
["6563a80da4", "context", "Досуг"]
["ce7087ebde", "other", "Электроника"]
["549afb4840", "other", "Электроника"]
["618a49c6a9", "context", "Электроника"]
["fd171c2398", "other", "Продукты"]
["4b49d65e4b", "other", "Бытовая техника"]
["c4f45dc2dd", "context", "Бытовая техника"]
["8bf5cb7048", "context", "Продукты"]
["d6e857be15", "context", "Электроника"]
["5f9936e31b", "other", "Бытовая техника"]
["450b794689", "other", "Бытовая техника"]
["eb002ce10c", "other", "Электроника"]
["4e1c4056fc", "other", "Досуг"]
["1e3ae4eda7", "other", "Бытовая техника"]
["abd8a4a996", "other", "Строительство и ремонт"]
["cf334aedb9", "email", "Строительство и ремонт"]
["71244aa597", "other", "Досуг"]
["a7317236c0", "other", "Досуг"]
["e40c74405f", "other", "Строительство и ремонт"]
["2311261b0a", "other", "Досуг"]
["ee4e813aa4", "other", "Бытовая техника"]
["c343e17aed", "other", "Электроника"]
["44ad0d9d19", "other", "Электроника"]
["799e66b8b8", "other", "Бытовая техника"]
["dd6e6fb223", "other", "Бытовая техника"]
["326bbd946a", "other", "Строительство и ремонт"]
["d7b67f21c9", "other", "Электроника"]
["0500adf23f", "other", "Электроника"]
["896da142b7", "other", "Досуг"]
["98c225939e", "context", "Электроника"]
["da02a90bc9", "other", "Досуг"]
["148381903a", "other", "Электроника"]
["af9dde77ce", "context", "Досуг"]
["fc27d01313", "other", "Электроника"]
["45408d7909", "context", "Продукты"]
["540d711e41", "email", "Бытовая техника"]
["687a3922d5", "other", "Электроника"]
["808e69d1ba", "other", "Электроника"]
["3b64d554dc", "other", "Продукты"]
["9d01bbb9e4", "other", "Бытовая техника"]
["1435300cc1", "context", "Бытовая техника"]
["ecbc38d8ad", "other", "Бытовая техника"]
["d048f2d80c", "email", "Электроника"]
["c0615b557b", "context", "Электроника"]
["760caf1aa7", "other", "Строительство и ремонт"]
["62c0894a9b", "other", "Бытовая техника"]
["41f7521f0e", "context", "Товары для животных"]
["afb7f1dccb", "other", "Электроника"]
["ff6e19cd8e", "context", "Электроника"]
["6f54a2d12f", "other", "Товары для животных"]
["63cefa0647", "context", "Товары для животных"]
["ed4847d85f", "other", "Продукты"]
["78a8858663", "email", "Электроника"]
["210b4514ff", "other", "Электроника"]
["2c0e8e3f99", "other", "Продукты"]
["7c3d2d1a41", "other", "Продукты"]
["2d6f93ef88", "other", "Электроника"]
["97af7e5944", "email", "Досуг"]
["9b8630add8", "other", "Электроника"]
["09397f152c", "other", "Товары для животных"]
["9a3a3eadb6", "context", "Электроника"]
["f4340408ed", "other", "Строительство и ремонт"]
["af6afdb3e5", "other", "Электроника"]
["1da6242bd0", "other", "Бытовая техника"]
["e43acb1734", "other", "Товары для животных"]
["ae173d6ef9", "other", "Продукты"]
["ddb95934fe", "other", "Электроника"]
["504b435f8b", "other", "Электроника"]
["d2d4fb3ed2", "other", "Бытовая техника"]
["69f32f906a", "other", "Электроника"]
["b985f52ad1", "other", "Товары для животных"]
["b625811f52", "other", "Бытовая техника"]
["a4d32fc594", "email", "Электроника"]
["bb982e10ea", "email", "Электроника"]
["fad6612f45", "context", "Электроника"]
["6be6411499", "context", "Бытовая техника"]
["3b3b8cd0ea", "other", "Продукты"]
["f9044e390c", "other", "Электроника"]
["9d2235f5a2", "other", "Товары для животных"]
["e737a076a8", "other", "Бытовая техника"]
["ac117916a9", "other", "Электроника"]
["716405559f", "other", "Строительство и ремонт"]
["a58dbcb648", "context", "Продукты"]
["60a66bb822", "other", "Досуг"]
["600b7e108d", "other", "Электроника"]
["e61de45bc3", "other", "Продукты"]
["13a1576118", "context", "Электроника"]
["4cec218388", "email", "Электроника"]
["0c03fc3b32", "context", "Досуг"]
["662480d6e1", "other", "Электроника"]
["0156ca1994", "context", "Строительство и ремонт"]
["3338c11f63", "other", "Электроника"]
["ff6a5b67fe", "other", "Электроника"]
["0d092a390e", "context", "Досуг"]
["bbef78ecca", "other", "Продукты"]
["2e084f21c5", "other", "Продукты"]
["da89332c42", "context", "Строительство и ремонт"]
["0035f903ef", "other", "Бытовая техника"]
["26d8e5d9a0", "other", "Продукты"]
["8c91fb6f6e", "other", "Продукты"]
["a275975e02", "other", "Электроника"]
["ffb276879b", "other", "Бытовая техника"]
["43e1d1997a", "None", "Электроника"]
["b63f727c45", "other", "Электроника"]
["69f6133cee", "other", "Досуг"]
["d71250a14c", "other", "Электроника"]
["a33eee80c0", "other", "Досуг"]
["faab133b18", "other", "Электроника"]
["5051f2b1a7", "other", "Электроника"]
["add71173e8", "other", "Электроника"]
["4b3cbd5cd9", "other", "Товары для животных"]
["b773897aa1", "other", "Электроника"]
["07f31cd7f5", "context", "Электроника"]
["5140b42acb", "other", "Продукты"]
["7abdae372b", "context", "Досуг"]
["f3c89aba8d", "context", "Досуг"]
["302e195f2a", "context", "Бытовая техника"]
["f24bd9b460", "other", "Электроника"]
["2dd9038d3f", "other", "Продукты"]
["9628feb505", "other", "Бытовая техника"]
["50c8c5128a", "other", "Электроника"]
["9783920419", "context", "Электроника"]
["46b1e83b4d", "other", "Электроника"]
["340031a1ae", "other", "Продукты"]
["2c6e9b283c", "other", "Бытовая техника"]
["57fe9a23b8", "other", "Досуг"]
["84ddbc04c8", "other", "Электроника"]
["2d43bb2b92", "context", "Бытовая техника"]
["2ae02eefb6", "other", "Продукты"]
["65da3450fb", "other", "Продукты"]
["254ddfc9f5", "other", "не определена"]
["6eec09f9b7", "context", "Электроника"]
["1306dc1148", "other", "Электроника"]
["8ce4459afb", "email", "Досуг"]
["ee07021341", "context", "Электроника"]
["0cb249cd3d", "other", "Продукты"]
["1548f561aa", "context", "Бытовая техника"]
["c28444f60c", "other", "Электроника"]
["3ab3c1a671", "other", "Товары для животных"]
["b36c1dddce", "other", "Досуг"]
["f88d3da3bc", "other", "Бытовая техника"]
["9e83ab9a38", "context", "Продукты"]
["f6b1100ecf", "context", "Электроника"]
["3d49be4e7a", "email", "Электроника"]
["9613f4fbf2", "other", "Бытовая техника"]
["9a92fd9c4e", "other", "Строительство и ремонт"]
["5d33899d93", "other", "Досуг"]
["8d3f5926db", "email", "Электроника"]
["f0ee86743a", "None", "Электроника"]
["529407237a", "email", "Бытовая техника"]
["1e27a09ae6", "other", "Товары для животных"]
["1b419af06e", "other", "Бытовая техника"]
["8fa3a4cbeb", "other", "Электроника"]
["05b005535e", "email", "Электроника"]
["72159bd620", "context", "Электроника"]
["09dfda5c5a", "other", "Продукты"]
["5ce751c1af", "other", "Досуг"]
["c33aec0fd4", "other", "Бытовая техника"]
["15e43dcf9d", "context", "Бытовая техника"]
["c0b1bd6c96", "other", "Строительство и ремонт"]
["98af1c263c", "email", "Строительство и ремонт"]
["9fbbfedc9a", "context", "Товары для животных"]
["c5edc18e5c", "other", "Досуг"]
["8ac099fc91", "context", "Товары для животных"]
